industry,wr1,wr2,wr3,wr4,vol1,vol2,vol3,vol4,pe_ratio,debt_to_equity,quick_ratio,total_shareholder_return,profit_margin,free_cash_margin,volatility,cpi,interest_rate,unemployment_rate,sma,rsi,ema,label
Consumer Discretionary,0.0060240936530882,0.0376854462532008,-0.0063883466903579,-0.0189762386391772,5734700.0,4745600.0,4745600.0,4733000.0,28.04,0.55,0.69,3.68,13.11,21.32,0.0250887030834298,242.839,0.66,4.7,58.1,76.7441860465117,58.223333333333336,0
Industrials,0.0004739173817527,-0.0258541177305855,-0.0254218230780547,0.0225443140550812,70853.0,86225.0,159317.0,113812.0,-19.92,1.27,0.87,-6.99,14.5,22.22,0.0208015122933161,273.003,0.1,5.4,39.44296666666667,53.66881779486471,39.46835416666667,0
Technology,-0.0036231849629747,-0.0332749660159579,0.137450211123927,-0.2628487484424894,31907600.0,33584300.0,42903900.0,49799600.0,-32.44,3.44,1.05,-18.41,-2.8,-27.33,0.0378492130999266,244.733,0.91,4.4,10.956666666666669,44.44444444444452,10.98,1
Technology,0.0384634577164372,-0.018323255862983,0.041475998691798,-0.0158498301051619,2037300.0,1381000.0,1381000.0,1310100.0,17.98,0.52,2.11,13.21,-0.39,-2.17,0.0362362399858456,247.867,1.42,4.0,188.61666666666667,87.41438356164385,189.81833333333333,1
Health Care,-0.0392189951235434,0.0070588650953762,-0.0582462125318332,-0.0066040114449523,6644500.0,7405200.0,6113500.0,6686500.0,219.83,0.69,1.04,0.07,5.66,11.27,0.0160476885483226,250.546,1.69,4.0,58.96333333333333,32.44837758112093,58.4725,1
Utilities,0.0339358064399145,-0.0006337683288681,-0.0156007686826679,0.0362107272538788,2763400.0,3721500.0,4189200.0,5473400.0,26.56,1.76,0.32,3.89,9.58,19.11,0.0156977028143369,236.525,0.36,5.0,32.26333333333333,80.35882908404159,32.282916666666665,0
Technology,-0.1079964566631387,0.0416108994614817,0.0745736761308937,-0.0453624961444566,2667900.0,6865000.0,1313500.0,1822600.0,-29.39,1.65,2.18,-3.96,-18.73,-4.89,0.02899145014148,267.054,0.07,6.1,132.96333333333334,10.14332965821384,134.29916666666668,1
Industrials,0.02547030210372,-0.002952863653011,-0.0010327790252531,0.0616980279433954,341900.0,466400.0,377100.0,469000.0,20.51,0.45,1.79,-0.44,37.31,7.79,0.0235705659108465,244.786,1.16,4.3,68.96999999999998,100.0,68.95458333333333,1
Utilities,0.0021295070396514,0.0122872576301882,0.034336730688532,-0.022450032249725,6210720.0,9518879.0,7281427.0,7104775.0,11.31,1.18,0.7,2.58,7.8,11.87,0.0145883453152674,251.233,2.19,3.9,46.96666666666668,77.43589743589759,46.9975,0
Consumer Discretionary,0.0122165632350044,0.0773756313230727,0.0521401724361628,-0.0426835393494625,1899200.0,2148800.0,3320700.0,1672600.0,-17.47,1.8,0.19,-0.37,4.61,6.98,0.0263974184203384,256.143,2.37,3.6,108.99,63.97003745318364,109.19458333333333,1
Industrials,-0.0075353194206333,-0.0206623934404984,-0.0430006833201053,-0.021499021005543,2826500.0,2331200.0,1484800.0,1254400.0,21.12,0.68,0.56,3.44,22.72,16.91,0.0174248993055795,238.638,0.12,5.3,59.203333333333326,45.34786253143358,59.2825,0
Consumer Discretionary,-0.0377649999415624,-0.0173952320601425,0.0194873180190021,0.0269262076865888,926000.0,886000.0,2534400.0,611500.0,17.81,1.05,0.41,5.66,12.87,2.83,0.0302787802505032,296.171,2.33,3.7,376.5133333333334,34.892006234691515,379.0254166666667,0
Industrials,0.0727176055358042,0.0518415273028524,-0.0394560555196501,-0.0184293788649741,3695600.0,3057900.0,1965100.0,3174900.0,10.02,0.71,2.64,5.09,8.75,21.52,0.0249625495206911,274.31,0.08,4.8,39.73666666666666,83.97790055248622,39.5925,1
Health Care,0.0177170537250554,-0.0304294890421299,0.005676197918015,0.0127468672238355,6345700.0,6060500.0,3474200.0,4580100.0,29.27,0.81,0.33,-0.77,15.07,-2.85,0.0251450090748809,254.202,2.4,3.8,40.16333333333333,78.72340425531922,40.13249999999999,0
Technology,0.0392864716143981,0.0954736725504652,-0.1090789036234159,0.1520690980269715,17817600.0,17817600.0,24445700.0,37072500.0,-35.77,0.9,5.33,-5.24,-29.45,-10.25,0.0423614398335037,260.229,0.08,6.7,45.293333333333344,75.22349936143043,45.55833333333334,0
,0.0172828664340638,-0.1016116729313841,-0.0555039497651583,-0.0253301865946382,345100.0,1009200.0,959200.0,937400.0,5.52,0.18,1.0,15.0,10.3,-10.31,0.0184631530146703,304.127,5.08,3.7,46.86666666666667,50.28112449799196,46.6275,0
Energy,0.0809953111825322,-0.2245784581663404,-0.3959242574106044,-0.0490031913636184,3550600.0,4535500.0,2903600.0,2954600.0,17.93,0.65,0.57,5.02,13.84,33.37,0.0199711776828815,258.115,0.1,4.4,20.033333333333328,39.39634630659253,18.6725,0
Consumer Discretionary,-0.0554936115625683,-0.0107586523654994,0.0537789747057419,-0.0133370783552391,1395600.0,1102900.0,547500.0,710100.0,40.02,0.12,1.16,5.17,16.34,13.2,0.0206878116332646,307.789,5.33,3.8,67.71000000000002,23.786407766990152,68.03458333333333,0
Technology,-0.1397220070777005,0.0875099767840614,-0.0360429653683848,-0.1404087082220556,5467700.0,8291500.0,6040900.0,5809400.0,-23.28,0.03,4.16,-3.71,-49.7,-12.53,0.0454777643888975,298.012,3.08,3.7,11.839999999999998,11.173184357541944,11.965833333333332,0
Industrials,0.007569089427097,-0.0016532110623504,-0.0071898500958556,0.0075594522667747,1402100.0,1381400.0,1543600.0,1543600.0,26.46,0.71,0.71,-8.45,13.38,18.4,0.0210808918338724,234.722,0.12,5.5,127.94,77.66990291262181,127.7675,1
Industrials,0.0068904383446877,-0.0036044148096011,-0.0601710627531938,0.0698157132063438,367187.0,317383.0,311523.0,230664.0,29.75,0.47,1.12,-0.23,10.99,20.3,0.026567172518656,233.707,0.13,5.7,29.73866666666667,72.09302325581423,29.77472,1
Utilities,0.0509418208116577,-0.0274770429095445,-0.189335025114208,0.0853481011245912,4885500.0,4950800.0,5597600.0,3988100.0,31.71,1.61,0.28,0.55,-10.95,-10.08,0.0145683619648606,258.115,0.1,4.4,23.106666666666666,71.54240182128629,23.442500000000003,1
Utilities,0.0383405895147326,-0.0280944572228063,0.0132205299796357,0.0205413441195613,1691100.0,2028500.0,1372100.0,1548900.0,30.3,1.23,0.33,-0.3,12.19,-13.06,0.0143529223756274,257.971,1.54,3.5,85.13666666666667,100.0,85.13166666666666,1
Health Care,0.0140134527949392,0.0159453698838982,-0.0162465495422844,-0.022988509347052,9633300.0,7616900.0,8247500.0,6729500.0,-93.35,0.66,0.57,1.15,-0.06,-13.74,0.0263598489326607,238.638,0.13,5.3,18.08666666666667,62.64367816091952,18.081666666666667,0
Industrials,-0.0147408055611251,0.0343985480162924,0.048337476654352,-0.024207544221406,663600.0,500200.0,500200.0,909700.0,17.26,0.21,1.15,4.46,16.55,-6.63,0.0241036421454151,256.571,2.41,3.7,84.35000000000001,15.471698113207838,84.11666666666667,1
Industrials,0.0432729238786496,-0.0064494049327388,-0.0372031971382533,0.0186345175467068,4210867.0,6049521.0,5825108.0,5531559.0,14.34,0.84,1.24,-1.33,8.79,3.16,0.0195177542158792,238.654,0.13,5.2,72.87613333333333,67.04121821355584,73.119275,0
Energy,0.0256452254393176,-0.0918262170384769,-0.0085308129908996,0.0279710899470178,7427026.0,9598618.0,7849745.0,8010518.0,-6.6,0.34,1.21,5.91,-182.13,-1.93,0.0194668781648955,236.916,0.36,4.8,62.3697,57.73884021693786,62.58379166666667,0
Consumer Staples,0.0010960974207105,-0.0131520221793018,0.0084398736943877,0.0068794046350056,5796000.0,6543500.0,6841800.0,6536900.0,30.82,2.51,0.56,2.43,5.24,10.93,0.015484599840848,281.148,0.08,4.0,171.85333333333332,63.40956340956344,172.52375,0
Consumer Discretionary,0.0111484553274362,-0.0279096612352024,-0.0170728203714356,-0.1185853226087956,2433100.0,1793100.0,1299100.0,1431000.0,12.08,1.26,0.34,7.84,2.5,4.52,0.0326752070806661,256.558,2.12,3.7,67.62333333333333,39.87074322644785,67.02833333333334,1
Consumer Discretionary,0.0089209463171319,0.0885549556313222,0.0200471331021602,0.0286268867110832,1481900.0,2205400.0,1660200.0,1608800.0,15.2,1.65,1.23,-0.94,5.53,3.22,0.0454660002191548,264.877,0.07,6.1,46.775,65.3677932405567,46.94770833333333,0
,-0.0555956101326073,-0.0513698639084953,0.0178945033606216,0.0281959461935335,1971800.0,1771300.0,1537400.0,1928700.0,34.31,0.0,38.39,1.25,52.15,34.3,0.0309096255478712,307.671,5.33,3.9,39.580000000000005,20.724560468833253,39.52,0
Consumer Discretionary,-0.0116529983964324,0.0118772734692349,-0.0033213987770132,0.0599385816560638,155600.0,205500.0,135900.0,105000.0,24.73,0.34,1.6,1.12,2.75,10.61,0.0225281537660064,236.119,0.12,5.4,116.62999999999998,42.94222751637906,116.96708333333332,1
Real Estate,0.0110817511791618,-0.0736223142049686,0.0616050369778133,0.0351174733980982,1360200.0,1126100.0,1985100.0,1991900.0,55.86,8.44,0.35,0.68,-25.28,19.48,0.0294176718804377,299.17,4.33,3.4,219.96000000000004,45.558794946550144,218.91875,1
Health Care,-0.0024469487297839,-0.0233961920683163,-0.0482461368641909,0.0148219567729868,3773000.0,4986900.0,4687200.0,6004000.0,19.56,-2.66,0.59,5.31,10.42,16.99,0.0138408014552411,252.439,1.92,3.7,78.14333333333333,30.56478405315629,77.93875,1
Technology,0.0718499525983195,0.08105062799221,-0.0396398662903139,-0.0026008958954158,1049500.0,984200.0,713900.0,1453200.0,15.35,1.32,0.46,8.13,0.8,13.92,0.0372833054233988,256.759,2.13,3.5,30.266666666666666,100.0,30.2475,1
Industrials,-0.031393351769369,0.0385091648903484,-0.0056458529920646,0.0203485032002369,480800.0,310500.0,473200.0,832300.0,25.65,-8.65,1.88,-0.38,18.02,24.01,0.0199586592558778,238.132,0.37,5.0,221.4033333333333,0.0,221.18041666666667,1
Industrials,0.0181494740910448,0.1041257186282379,0.0107228139194332,-0.0523146182014901,926100.0,764300.0,568900.0,696000.0,95.24,0.0,2.25,2.76,6.21,4.35,0.0415349378999603,241.428,0.29,5.0,28.796666666666667,54.71698113207538,28.6775,0
Technology,-0.0399504132348238,0.0052926024751739,-0.0245975215655753,-0.0310430559098344,4079100.0,4849400.0,3882600.0,2533300.0,24.41,0.11,3.1,-0.1,12.46,23.62,0.0340816511421453,236.525,0.13,5.0,62.21,30.98847786537297,62.52458333333333,1
Consumer Staples,-0.1324929274676261,0.0310617207288634,0.0161031294371488,0.0130503212799431,10723200.0,8156700.0,9686200.0,5842700.0,-3.41,0.6,0.45,6.54,7.01,12.83,0.0163543901860432,256.558,2.12,3.7,29.89,5.211141060197705,29.6575,0
Industrials,-0.0194698259237308,-0.0079124964810705,-0.0209614828726401,0.0087335921051104,72482.0,53140.0,70853.0,86225.0,-19.92,1.27,0.87,-6.99,14.5,22.22,0.0207921045631915,273.003,0.1,5.4,39.42733333333334,12.51707287461666,39.365233333333336,1
Consumer Discretionary,-0.0338014322355052,0.0056835726286496,0.0016265699956559,-0.0096651653043089,1311800.0,690600.0,1423900.0,1325000.0,22.06,0.39,0.45,5.09,3.75,-1.93,0.0309637600532002,252.006,1.91,3.8,60.48999999999999,15.572158867479391,60.2925,1
Utilities,0.0048672964172726,0.0072562674338892,0.0155350200068922,0.026159452852646,603400.0,643400.0,550500.0,592600.0,19.51,1.25,0.45,2.43,15.73,-8.31,0.014403519460785,238.654,0.14,5.2,50.99666666666666,66.98412698412697,51.23083333333334,0
Consumer Discretionary,-0.0050106577053922,0.0060684446641737,-0.0011021826270215,0.0152927312589272,766400.0,1506000.0,1921600.0,1318600.0,7.21,0.12,0.31,3.88,9.14,20.99,0.0312863858665061,244.524,0.83,4.4,54.47666666666667,20.50251256281415,54.38458333333333,0
Consumer Discretionary,0.0199866747369155,0.0347443032520807,-0.0158751454191643,0.0025846117057596,1625500.0,953100.0,1416300.0,1210500.0,25.31,0.73,2.18,4.54,19.06,24.87,0.0408573006983259,301.836,4.83,3.5,76.62,81.2499999999995,76.50791666666666,1
Health Care,-0.0002598230606004,-0.0343574098975674,0.0269123753206197,-0.0415892450688799,2269600.0,3435400.0,2204300.0,2204300.0,12.64,-3.88,1.18,7.15,6.38,6.65,0.0212199696155715,240.628,0.4,4.8,76.42333333333335,58.9041095890408,76.68583333333333,1
,-0.0233745960453524,0.0004481205860531,-0.0589874453878506,0.1038280298333786,1866800.0,2025400.0,1796300.0,1717500.0,25.33,0.23,2.05,1.06,25.48,52.44,0.0329300292402641,255.548,2.41,3.6,23.15333333333333,22.82282282282273,23.1475,0
Industrials,0.0029018847912338,-0.0028937435099927,0.0332617543174263,-0.005944007126917,2208800.0,2996400.0,2154600.0,2199700.0,27.0,32.22,0.89,4.62,7.52,-4.44,0.0142893433815855,244.955,1.06,4.3,110.14999999999998,62.41469816272976,110.28958333333333,1
Consumer Discretionary,-0.0163465578359445,0.0125341181928131,0.1012209957280428,0.0008855343489697,5962500.0,4178700.0,5559800.0,5621800.0,6.11,2.26,1.04,15.67,34.1,24.33,0.0327539223072548,263.014,0.07,6.2,62.61000000000001,10.220994475137902,62.43375,0
Basic Materials,-0.0634604887746115,0.0813552280225182,0.0771734890901879,0.0051402077473877,16686600.0,23418100.0,23946900.0,27210600.0,14.23,0.68,1.57,-0.39,17.94,28.72,0.0322246964550256,287.504,0.08,3.6,47.21,21.228203184230452,47.263333333333335,0
Industrials,-0.0036567096187697,0.0890657733806415,-0.0482426549603014,-0.009436365416324,2521700.0,2319400.0,3039300.0,4260900.0,7.98,0.6,2.19,10.02,5.98,11.48,0.0304283505575442,257.346,1.85,3.6,29.09833333333333,66.90528634361236,29.379375,0
Health Care,-0.0024455448378509,0.0010014694458223,-0.0684150175623573,0.0154736161292782,7315200.0,5172300.0,5006700.0,5281800.0,35.18,0.31,3.17,1.27,20.65,17.96,0.0212181938238944,243.603,0.66,4.6,29.99774444444445,41.94373401534547,29.944133333333333,1
Energy,-0.0219636846988337,-0.039702247432351,-0.0322194350621762,0.0341475995197989,795100.0,1621700.0,1039500.0,1203500.0,43.03,2.14,0.74,-0.73,1.0,-28.71,0.0145181348355701,236.119,0.12,5.4,46.18666666666667,15.351194786386726,45.9425,1
Health Care,-0.0593396628740425,0.0066102045032018,0.0348876644748667,-0.0055658027347951,980200.0,907300.0,856700.0,1160600.0,56.81,0.72,1.43,0.6,-7.17,14.2,0.0211656950024107,249.554,1.68,4.0,161.03666666666666,2.8385570668243068,160.41416666666666,1
Industrials,0.0085779296673048,0.0104884373837711,0.0008360959604582,0.0239703213137935,3114122.0,3508512.0,3835369.0,3248711.0,11.92,0.77,0.83,8.49,9.27,-8.39,0.0174284949361602,240.849,0.4,4.9,64.37046666666666,54.401313089864686,64.3930625,0
Consumer Discretionary,-0.0021072002672043,-0.0047465646194236,0.0184370989884986,-0.0086925270201654,780900.0,569300.0,539700.0,565900.0,13.6,0.67,1.09,9.14,9.65,-4.4,0.0193443573522874,239.261,0.37,5.1,89.75333333333333,53.20754716981138,89.83416666666666,0
Technology,0.0557870673129773,-0.009708526481061,-0.018303041224025,-0.0397667727496454,2574700.0,3503100.0,4014900.0,3695300.0,8.64,0.55,5.15,1.04,74.15,42.38,0.0215415180197249,251.588,1.7,3.8,241.64666666666668,93.79701916252677,241.71291666666667,1
Industrials,-0.0449790444123832,0.0695220465664563,-0.0244777750187429,-0.0222323979453603,3040200.0,2620000.0,1953100.0,2156000.0,30.01,0.39,0.62,-4.58,11.82,18.87,0.0172565880571911,296.808,2.33,3.5,63.636666666666656,35.712069500465354,63.8025,0
Utilities,-0.0129650383356807,0.0109217046052865,0.0110421831580189,0.0120699215852621,4296400.0,4888800.0,4108100.0,4317000.0,16.48,2.07,0.87,3.17,7.42,-4.26,0.0177912922679131,234.722,0.12,5.5,22.94333333333334,36.09467455621301,22.9175,0
Energy,0.0381545396734157,-0.0420076915491568,-0.0113270625233001,-0.0225397678734988,4800300.0,5471600.0,7108600.0,5946100.0,32.28,0.51,1.01,4.11,28.87,46.19,0.0250089011338569,263.014,0.08,6.2,17.401399999999995,72.41268160154722,17.479125,0
Consumer Discretionary,-0.0207669610204054,0.0140701935741736,0.0075047806553885,0.0218708388916835,2173300.0,1402700.0,1438200.0,1061900.0,28.27,0.81,1.11,1.88,7.91,12.09,0.0190075631780084,246.819,1.16,4.3,107.93666666666668,23.9902080783356,108.20166666666668,0
Consumer Discretionary,-0.0287576003461954,-0.0163312017039758,-0.00406602922231,-0.0298676150906464,869500.0,1006500.0,682600.0,1040000.0,31.26,0.98,1.08,-0.53,-2.5,1.98,0.0241511620837109,251.588,1.7,3.8,33.14666666666667,12.430632630410688,33.05583333333333,0
Technology,0.000173616644507,-0.0549062973425443,-0.0222913567764723,-0.0260678691142269,404870000.0,388331200.0,219806400.0,154681600.0,14.39,0.43,0.84,6.1,21.52,26.0,0.0298730148762762,238.316,0.15,5.1,28.65666666666667,52.86682542590228,28.7925,1
Industrials,0.1261170699753425,0.0895358021098638,-0.0919638088010847,0.0217886524071792,167600.0,134300.0,173100.0,316500.0,29.83,0.3,1.65,-0.53,12.54,18.04,0.0264106948781029,260.229,0.09,6.7,371.11666666666673,95.0794145126129,371.87,1
Industrials,-0.0117959321395502,-0.0071471030345346,-0.0008465399590491,0.0725356254933559,635800.0,753400.0,787300.0,717900.0,25.5,0.01,1.83,1.97,13.49,15.53,0.0319428940852128,257.797,0.09,11.0,162.60333333333335,48.25870646766175,162.53833333333336,1
Industrials,0.0188419650207768,0.0265042098488597,0.0740116660486608,0.0210524661606845,1178900.0,1549800.0,1153500.0,1150400.0,47.94,0.77,0.89,0.14,17.98,40.38,0.0178178855507742,260.229,0.08,6.7,72.0,85.1769911504422,72.25041666666667,0
Consumer Staples,-0.003754864663991,-0.0261208590859619,-0.0016517557714231,-0.0069061524377987,11581100.0,4016200.0,2953800.0,3885000.0,23.54,2.91,1.17,3.66,13.2,20.27,0.0156219356434979,246.819,1.06,4.3,111.39,40.67796610169545,111.49583333333334,0
,-0.0205493264742997,-0.0887948436136884,0.0477431336154056,0.0076951808040745,543300.0,457300.0,550600.0,634500.0,9.94,1.73,0.9,1.06,17.79,13.79,0.0330507826480144,296.171,2.33,3.7,309.0733333333333,28.223133531824075,305.60625,0
Health Care,-0.0173626780553205,0.0123319371716148,0.023121626407877,0.0212222084615678,3421600.0,1937000.0,1205600.0,1870800.0,21.68,0.99,0.9,5.84,16.85,12.56,0.0144632970173975,240.628,0.4,4.8,178.51999999999998,23.967580084909752,178.5920833333333,0
Industrials,0.0130520559509894,-0.016602396537881,0.0281267859248004,0.0154801680278665,421300.0,395100.0,346200.0,1772900.0,7.3,0.27,1.17,2.04,318.73,16.46,0.015275259487785,269.195,0.06,5.8,94.31666666666668,68.99957063117212,94.51166666666668,0
Basic Materials,-0.0178056674066513,-0.1016511919412592,0.0093012230724715,0.0629834013567013,23079800.0,21635600.0,16398700.0,17985900.0,-21.19,0.37,1.45,-49.08,9.4,2.67,0.0268765430510043,256.759,2.25,3.5,16.861733333333333,26.58663059407072,16.8736125,1
Utilities,-0.0037893408811536,0.0052374449945834,0.0131855373937422,-0.0070254702386099,1237900.0,1018600.0,1263000.0,1553800.0,33.09,1.0,0.59,3.38,7.85,9.27,0.0201964463512899,244.733,0.91,4.4,63.14333333333334,40.070921985815616,63.1175,1
Technology,-0.0040773436135193,0.0193772853037221,0.0124618351390435,0.0134977949267186,3541700.0,3116700.0,1924500.0,1905500.0,25.64,0.5,0.15,3.81,10.47,10.57,0.0165008397392273,246.819,1.16,4.3,106.93666666666668,58.49056603773592,107.13791666666668,0
Industrials,-0.0327738330834903,-0.0274599467166137,0.017442101895517,0.0379989663720535,286400.0,377500.0,395000.0,343900.0,23.43,0.55,1.97,0.0,18.15,24.86,0.0234327276106326,236.525,0.14,5.0,185.08,12.3962154856152,184.94708333333332,1
Industrials,-0.0370806117670086,1.8500160535143042e-07,-0.0182033599748037,0.0227768334931119,1935900.0,1675271.0,1220334.0,1261442.0,19.9,1.37,1.24,-1.06,14.48,19.33,0.0145942976777666,241.729,0.41,4.9,40.9805,0.888628744745389,41.04250833333333,1
Real Estate,0.0025546548867189,-0.001558966922738,0.0534411302338586,0.016077620287031,975700.0,1557300.0,546200.0,546200.0,40.38,1.4,,,31.04,3.48,0.0236222078544805,237.805,0.12,5.6,70.73666666666668,50.75757575757616,70.71416666666667,0
Health Care,0.0015964605650185,-0.0376401457379707,-0.0088320671117205,-0.1135259645550367,2350900.0,6858500.0,2549800.0,2352500.0,7.65,0.73,1.96,0.94,40.32,33.23,0.0341226733404079,269.195,0.06,5.8,62.72,53.903345724907126,62.6675,0
Industrials,-0.0273404363248487,-0.0078674643866961,0.0124834615195103,-0.0278548397622752,1078900.0,521600.0,2141100.0,1544500.0,23.53,0.55,1.12,2.54,15.86,13.64,0.0181151488778023,256.143,2.38,3.6,82.62666666666667,25.79185520362009,82.49000000000001,1
Finance,0.0119506228601572,0.026296739499771,0.0244917742502216,0.0463510235557848,2065500.0,2065500.0,1581800.0,2031200.0,11.85,1.19,,,20.32,53.86,0.0299617968645689,246.524,1.42,4.1,99.6124,65.18797636379199,99.45546666666668,0
Consumer Discretionary,-0.0220200461476818,0.0432884861852351,0.0218583633588282,0.031141726981367,1063400.0,1152500.0,1978200.0,1767400.0,91.93,1.81,1.18,3.52,4.37,-5.0,0.0210134910449387,257.208,1.55,3.6,162.20666666666668,10.94890510948905,162.055,0
Technology,0.0468097689913117,0.1124378553860268,-0.0147059071022743,0.047586488892975,1299400.0,2150400.0,1859800.0,1919000.0,7.41,0.13,2.19,-1.35,22.08,-19.07,0.0420926368815309,241.432,0.66,4.7,33.42,83.5460992907801,33.9775,0
